STORE_ID;OFFER_ID;QUANTITY
00001;ба96644;0
00001;Т8311;0
00001;Т8303;0
00001;ба8858;0
00001;Т8412;0
00001;Т7705;0
00001;Т8312;0
00001;Т8169;0
00001;ба9575;0
00001;Т8864;0
00001;Т8597;0
00001;Т8622;0
00001;Т4262;0
00001;Т7645;0
00001;Т8590;0
00001;Т8136;0
00001;Т8296;0
00001;Т8628;0
00001;01521;1
00001;Т8308;0
00001;ба9603;0
00001;Т8288;0
00001;ба99680;18
00006;ба99680;86
00001;Т8458;0
00001;ба96546;0
00001;Т8603;0
00001;Т8310;0
00001;Т8626;0
00001;Т8133;0
00001;Т8167;0
00001;Т8128;0
00001;ба9220;0
00001;ба9219;0
00001;ба98995;0
00001;гв000183;19
00006;гв000183;40
00001;Т8232;0
00001;741;40
00006;741;87
00001;01917;0
00001;2154654;0
00001;Т8088;0
00001;Т8333;0
00001;Т8336;0
00001;ба99683;0
00006;ба99683;0
00001;ба8932;0
00001;Т8990;0
00001;в1065464;22
00006;в1065464;48
00001;Т8309;0
00001;ба97047;0
00001;010200;0
00001;ба9621;0
00001;Т9140;0
00001;ба99771;1083
00006;ба99771;1584
00001;186196;0
00001;186195;0
00001;ба99774;549
00006;ба99774;48
00001;гв000227;0
00001;Т9020;0
00001;ба9190;0
00001;N10;0
00001;ба99110;0
00001;Т8652;0
00001;ба9609;0
00001;ба9197;0
00001;ба9247;0
00001;ба9554;0
00001;182070;0
00001;в350;247
00006;в350;896
00001;182070*;0
00001;ба96346;0
00001;ба8781;0
00001;ба9076;0
00001;Т8174;0
00001;Т0042;0
00001;ба9188;0
00001;в2060;969
00006;в2060;1728
00001;ба8780;0
00001;ба99566;0
00001;ба8650;0
00001;ба96345;0
00001;ба9182;0
00001;ба99718;17472
00006;ба99718;23043
00001;168637;0
00001;01010;0
00001;182059;0
00001;ба99788;0
00001;ба9373;0
00001;ба99541;0
00001;ба97354;0
00001;ба97355;0
00001;ба97353;0
00001;ба99534;0
00001;379;1107
00006;379;3672
00001;ба8788;0
00001;ба8823;0
00001;8102;0
00001;ба9573;0
00001;65416546;0
00001;54651321;0
00001;21654877;0
00001;б985410;884
00001;гв000016;46300
00006;гв000016;2400
00001;гв000017;31050
00006;гв000017;0
00001;гв000018;0
00001;гв000019;0
00001;1354654;4304
00001;гв000021;639.992
00006;гв000021;0
00001;а9332;0
00001;гв000020;1656
00006;гв000020;0
00001;64542415;0
00001;ба97181;0
00001;ба97182;0
00001;в1015;14
00006;в1015;0
00001;ба97183;0
00001;ба99702;3844
00006;ба99702;240
00001;ба99583;0
00001;ба9371;0
00001;ба9257;0
00001;ба9258;0
00001;ба9259;0
00001;ба9260;0
00001;ба9255;0
00001;ба9256;0
00001;ба9254;0
00001;00002150;0
00001;ба9275;0
00001;ба99806;426
00006;ба99806;210
00001;ба9556;0
00001;ба96549;0
00001;54564145;361
00006;54564145;300
00001;ба99769;0
00006;ба99769;0
00001;ба9186;0
00001;ба99738;1785
00006;ба99738;4080
00001;00002120;0
00001;ба9278;0
00001;ба99086;27
00001;ба9077;0
00001;ба96552;0
00001;ба99674;327
00006;ба99674;144
00001;182052;0
00001;гв000150;429
00006;гв000150;0
00001;ба9280;0
00001;ба9276;0
00001;ба9268;0
00001;ба9263;0
00001;ба9283;0
00001;ба9252;0
00001;ба96439;0
00001;ба96438;0
00001;ба96437;0
00001;ба9321;0
00001;ба9323;0
00001;ба9322;0
00001;ба96436;0
00001;ба9325;0
00001;ба9326;0
00001;ба9324;0
00001;ба8616;0
00001;ба8663;0
00001;ба99693;38
00006;ба99693;10
00001;ба8847;0
00001;ба96361;0
00001;01011;0
00001;186166;0
00001;182067;0
00001;ба99161;0
00001;ба9230;0
00001;в4124;1999
00006;в4124;1056
00001;ба99561;0
00001;ба8612;0
00001;Т8156;0
00001;182072*3;0
00001;ба99734;164
00006;ба99734;0
00001;ба96356;0
00001;ба99540;0
00001;ба8895;0
00001;ба99750;5664
00006;ба99750;1728
00001;00000087;0
00001;ба9581;0
00001;ба9202;0
00001;182064;0
00001;ба8666;0
00001;ба99109;30
00006;ба99109;0
00001;ба8658;0
00001;182066;0
00001;182072*2;0
00001;в7307;168
00006;в7307;12
00001;182063;0
00001;00000190;0
00001;8098;0
00001;а8132;0
00001;ба9391;0
00001;ба99722;259
00006;ба99722;388
00001;ба97698;0
00001;а8415;0
00001;ба9555;0
00001;ба8621;0
00001;8100;0
00001;ба9414;0
00001;ба8634;0
00001;01116;0
00001;ба96353;0
00001;182041;0
00001;ба8668;0
00001;Т9070;0
00001;182069;0
00001;1820720;0
00001;Т8202;0
00001;в358;148
00006;в358;492
00001;182068*4;0
00001;ба99569;0
00001;ба99570;0
00001;ба99800;2367
00006;ба99800;6815
00001;ба9229;0
00001;в378;1097
00006;в378;6508
00001;ба99567;0
00001;Т8275;0
00001;а9219;0
00001;ба99548;0
00001;ба99549;0
00001;0000329;0
00001;а8371;0
00001;00000328;0
00001;0117;0
00001;174246;0
00001;а8461;0
00001;а8462;0
00001;а8463;0
00001;00000327;0
00001;000332;0
00001;0182;0
00001;Т1168;0
00001;Т0339;0
00001;ба8830;0
00001;в7314;194
00006;в7314;92
00001;ба99100;0
00001;ба96348;0
00001;гв000038;0
00001;гв000037;120
00001;гв000039;1
00001;ба96543;0
00001;742;23
00006;742;14
00001;Т8180;0
00001;ба99747;92
00006;ба99747;304
00001;01509;0
00001;ба96347;0
00001;ба99554;0
00001;182071;0
00001;в7401;66
00006;в7401;36
00001;ба99655;484
00006;ба99655;36
00001;ба8814;0
00001;Т9059;0
00001;1234588;0
00001;182051;0
00001;ба8787;0
00001;ба99768;272
00006;ба99768;472
00001;ба9552;0
00001;ба99796;0
00006;ба99796;0
00001;Т9230;0
00001;ба99653;1031
00006;ба99653;7152
00001;ба99737;98
00006;ба99737;0
00001;а9119;235
00006;а9119;225
00001;174243;2700
00006;174243;15500
00001;174245;0
00001;174242;200
00001;186167;0
00001;ба99790;1869
00006;ба99790;3672
00001;Т8195;0
00001;а8134;0
00001;ба9559;0
00001;в7048;315
00006;в7048;702
00001;ба8630;0
00001;Т7891;0
00001;Т0347;0
00001;ба8785;0
00001;в7045;100
